- One or more packages recorded in the lockfile are not installed.
- Use `renv::status()` for more details.
[1] "2025-04-24 09:40:14 CEST"
- One or more packages recorded in the lockfile are not installed.
- Use `renv::status()` for more details.

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

Registered S3 methods overwritten by 'registry':
  method               from 
  print.registry_field proxy
  print.registry_entry proxy
Loading required package: gamlss
Loading required package: splines
Loading required package: gamlss.data

Attaching package: ‘gamlss.data’

The following object is masked from ‘package:datasets’:

    sleep

Loading required package: gamlss.dist
Loading required package: nlme

Attaching package: ‘nlme’

The following object is masked from ‘package:dplyr’:

    collapse

 **********   GAMLSS Version 5.4-22  ********** 
For more on GAMLSS look at https://www.gamlss.com/
Type gamlssNews() to see new features/changes/bug fixes.

Loading required package: mice

Attaching package: ‘mice’

The following objects are masked from ‘package:BiocGenerics’:

    cbind, rbind

The following object is masked from ‘package:stats’:

    filter

The following objects are masked from ‘package:base’:

    cbind, rbind

Loading required package: Matrix

Attaching package: ‘Matrix’

The following objects are masked from ‘package:tidyr’:

    expand, pack, unpack

Loaded glmnet 4.1-8

Attaching package: ‘MetabImpute’

The following object is masked from ‘package:stats’:

    simulate

Registered S3 methods overwritten by 'fmsb':
  method    from
  print.roc pROC
  plot.roc  pROC
[1] "total dim params: 16320" "total dim params: 14"   

    cheddar     chicago      divusa         eco         exa         fat 
        960         960         960         960         960         960 
        fpe    leafburn    meatspec pyrimidines         sat     savings 
        960         960         960         960         960         960 
    seatpos        star     stat500    tvdoctor   windspeed 
        960         960         960         960         960 

 mar mcar 
8160 8160 

   1    2 
8160 8160 

 0.1  0.2  0.3 
▶ dispatched target obtained_scores_mnmf.mcar.0.2.2.fat
▶ dispatched target obtained_scores_miracle.mcar.0.3.1.pyrimidines
✔ skipping targets (356 so far)...
▶ dispatched target obtained_scores_missmda_MIFAMD_em.mcar.0.3.1.pyrimidines
● completed target obtained_scores_gain.mar.0.2.1.fat [13.215 seconds, 409 bytes]
✔ skipping targets (358 so far)...
▶ dispatched target obtained_scores_mice_norm_nob.mar.0.2.2.divusa
● completed target obtained_scores_sklearn_iterative_post.mcar.0.2.1.fat [1.623 seconds, 431 bytes]
▶ dispatched target obtained_scores_gain.mar.0.2.1.exa
● completed target obtained_scores_hyperimpute_em.mar.0.3.2.fpe [1.601 seconds, 417 bytes]
✔ skipping targets (360 so far)...
▶ dispatched target obtained_scores_hyperimpute_em.mar.0.3.2.fat
● completed target obtained_scores_autocomplete.mar.0.2.1.fat [14.919 seconds, 419 bytes]
✔ skipping targets (362 so far)...
▶ dispatched target obtained_scores_metabimpute_bpca.mcar.0.1.2.stat500
✔ skipping targets (364 so far)...
✔ skipping targets (366 so far)...
✔ skipping targets (368 so far)...
✔ skipping targets (370 so far)...
● completed target obtained_scores_miwae.mar.0.1.1.seatpos [1.529 seconds, 413 bytes]
✔ skipping targets (372 so far)...
▶ dispatched target obtained_scores_gain.mar.0.2.1.divusa
✔ skipping targets (374 so far)...
● completed target obtained_scores_nlpca.mar.0.1.1.tvdoctor [1.567 seconds, 413 bytes]
✔ skipping targets (376 so far)...
● completed target obtained_scores_mice_default.mar.0.3.2.fpe [12.97 seconds, 418 bytes]
✔ skipping targets (377 so far)...
✔ skipping targets (379 so far)...
▶ dispatched target obtained_scores_zero.mar.0.1.1.windspeed
✔ skipping targets (380 so far)...
● completed target obtained_scores_mnmf.mcar.0.2.2.fat [0.002 seconds, 278 bytes]
✔ skipping targets (382 so far)...
● completed target obtained_scores_miracle.mcar.0.3.1.pyrimidines [1.576 seconds, 424 bytes]
▶ dispatched target obtained_scores_missmda_pca_reg.mar.0.3.1.pyrimidines
✔ skipping targets (384 so far)...
▶ dispatched target obtained_scores_mice_cart.mar.0.1.1.windspeed
● completed target obtained_scores_missmda_MIFAMD_em.mcar.0.3.1.pyrimidines [0.003 seconds, 303 bytes]
✔ skipping targets (386 so far)...
● completed target obtained_scores_mice_norm_nob.mar.0.2.2.divusa [1.566 seconds, 419 bytes]
✔ skipping targets (388 so far)...
● completed target obtained_scores_gain.mar.0.2.1.exa [1.67 seconds, 414 bytes]
▶ dispatched target obtained_scores_gain.mar.0.2.2.divusa
● completed target obtained_scores_hyperimpute_em.mar.0.3.2.fat [3.18 seconds, 418 bytes]
✔ skipping targets (390 so far)...
✔ skipping targets (392 so far)...
● completed target obtained_scores_metabimpute_bpca.mcar.0.1.2.stat500 [1.521 seconds, 428 bytes]
✔ skipping targets (394 so far)...
▶ dispatched target obtained_scores_FHDI.mar.0.1.1.tvdoctor
✔ skipping targets (396 so far)...
▶ dispatched target obtained_scores_missmda_pca_em.mar.0.3.1.savings
✔ skipping targets (398 so far)...
✔ skipping targets (400 so far)...
● completed target obtained_scores_gain.mar.0.2.1.divusa [1.587 seconds, 418 bytes]
▶ dispatched target obtained_scores_mice_rf.mcar.0.2.2.sat
✔ skipping targets (402 so far)...
▶ dispatched target obtained_scores_missmda_famd_em.mar.0.2.1.pyrimidines
✔ skipping targets (404 so far)...
✔ skipping targets (406 so far)...
▶ dispatched target obtained_scores_metabimpute_bpca.mcar.0.2.1.chicago
● completed target obtained_scores_zero.mar.0.1.1.windspeed [12.684 seconds, 403 bytes]
✔ skipping targets (408 so far)...
▶ dispatched target obtained_scores_missmda_MIPCA_em.mar.0.1.1.stat500
✔ skipping targets (410 so far)...
● completed target obtained_scores_missmda_pca_reg.mar.0.3.1.pyrimidines [1.552 seconds, 435 bytes]
▶ dispatched target obtained_scores_missmda_famd_reg.mcar.0.1.2.chicago
● completed target obtained_scores_mice_cart.mar.0.1.1.windspeed [2.548 seconds, 423 bytes]
✔ skipping targets (412 so far)...
✔ skipping targets (414 so far)...
✔ skipping targets (416 so far)...
● completed target obtained_scores_gain.mar.0.2.2.divusa [1.657 seconds, 413 bytes]
✔ skipping targets (418 so far)...
✔ skipping targets (419 so far)...
▶ dispatched target obtained_scores_pemm.mcar.0.1.2.stat500
✔ skipping targets (421 so far)...
✔ skipping targets (423 so far)...
● completed target obtained_scores_FHDI.mar.0.1.1.tvdoctor [1.481 seconds, 413 bytes]
✔ skipping targets (425 so far)...
● completed target obtained_scores_missmda_pca_em.mar.0.3.1.savings [12.654 seconds, 427 bytes]
▶ dispatched target obtained_scores_missforest.mcar.0.3.1.pyrimidines
▶ dispatched target obtained_scores_remasker.mcar.0.2.2.fpe
✔ skipping targets (427 so far)...
▶ dispatched target obtained_scores_missmda_MIPCA_em.mcar.0.3.1.eco
● completed target obtained_scores_mice_rf.mcar.0.2.2.sat [1.651 seconds, 413 bytes]
✔ skipping targets (429 so far)...
✔ skipping targets (431 so far)...
● completed target obtained_scores_missmda_famd_em.mar.0.2.1.pyrimidines [1.583 seconds, 433 bytes]
▶ dispatched target obtained_scores_min.mcar.0.2.2.stat500
✔ skipping targets (433 so far)...
▶ dispatched target obtained_scores_dimar_fast.mcar.0.2.1.meatspec
● completed target obtained_scores_metabimpute_bpca.mcar.0.2.1.chicago [1.514 seconds, 425 bytes]
✔ skipping targets (435 so far)...
● completed target obtained_scores_missmda_MIPCA_em.mar.0.1.1.stat500 [13.263 seconds, 429 bytes]
✔ skipping targets (437 so far)...
▶ dispatched target obtained_scores_metabimpute_bpca.mcar.0.3.2.meatspec
● completed target obtained_scores_missmda_famd_reg.mcar.0.1.2.chicago [1.54 seconds, 428 bytes]
✔ skipping targets (439 so far)...
✔ skipping targets (441 so far)...
✔ skipping targets (443 so far)...
✔ skipping targets (445 so far)...
✔ skipping targets (447 so far)...
▶ dispatched target obtained_scores_softimpute.mcar.0.1.2.fat
● completed target obtained_scores_pemm.mcar.0.1.2.stat500 [1.482 seconds, 413 bytes]
✔ skipping targets (449 so far)...
▶ dispatched target obtained_scores_median.mar.0.1.2.meatspec
✔ skipping targets (451 so far)...
▶ dispatched target obtained_scores_missforest.mcar.0.3.1.fpe
● completed target obtained_scores_missforest.mcar.0.3.1.pyrimidines [1.526 seconds, 430 bytes]
▶ dispatched target obtained_scores_mixgb.mar.0.3.2.chicago
✔ skipping targets (453 so far)...
● completed target obtained_scores_remasker.mcar.0.2.2.fpe [1.513 seconds, 414 bytes]
✔ skipping targets (455 so far)...
● completed target obtained_scores_missmda_MIPCA_em.mcar.0.3.1.eco [1.492 seconds, 423 bytes]
✔ skipping targets (457 so far)...
✔ skipping targets (459 so far)...
✔ skipping targets (461 so far)...
● completed target obtained_scores_min.mcar.0.2.2.stat500 [12.962 seconds, 418 bytes]
▶ dispatched target obtained_scores_vim_knn.mar.0.2.2.star
● completed target obtained_scores_dimar_fast.mcar.0.2.1.meatspec [0.002 seconds, 298 bytes]
▶ dispatched target obtained_scores_hyperimpute_em.mar.0.3.2.exa
✔ skipping targets (463 so far)...
▶ dispatched target obtained_scores_mice_gamlss.mcar.0.3.2.sat
✔ skipping targets (465 so far)...
● completed target obtained_scores_metabimpute_bpca.mcar.0.3.2.meatspec [2.018 seconds, 428 bytes]
✔ skipping targets (467 so far)...
▶ dispatched target obtained_scores_FEFI.mcar.0.3.2.pyrimidines
✔ skipping targets (469 so far)...
✔ skipping targets (471 so far)...
▶ dispatched target obtained_scores_vim_pca.mcar.0.2.2.eco
✔ skipping targets (473 so far)...
▶ dispatched target obtained_scores_gain.mar.0.1.2.sat
● completed target obtained_scores_softimpute.mcar.0.1.2.fat [14.318 seconds, 416 bytes]
✔ skipping targets (475 so far)...
● completed target obtained_scores_median.mar.0.1.2.meatspec [1.945 seconds, 420 bytes]
✔ skipping targets (477 so far)...
▶ dispatched target obtained_scores_eucknn.mcar.0.2.1.leafburn
● completed target obtained_scores_missforest.mcar.0.3.1.fpe [3.349 seconds, 417 bytes]
✔ skipping targets (479 so far)...
▶ dispatched target obtained_scores_median.mcar.0.1.2.savings
● completed target obtained_scores_mixgb.mar.0.3.2.chicago [1.618 seconds, 415 bytes]
▶ dispatched target obtained_scores_dimar_fast.mcar.0.2.1.seatpos
✔ skipping targets (481 so far)...
✔ skipping targets (482 so far)...
▶ dispatched target obtained_scores_vim_knn.mar.0.3.2.star
✔ skipping targets (484 so far)...
▶ dispatched target obtained_scores_mice_norm_nob.mar.0.2.1.divusa
✔ skipping targets (486 so far)...
● completed target obtained_scores_vim_knn.mar.0.2.2.star [1.583 seconds, 417 bytes]
✔ skipping targets (488 so far)...
● completed target obtained_scores_hyperimpute_em.mar.0.3.2.exa [3.473 seconds, 420 bytes]
✔ skipping targets (490 so far)...
● completed target obtained_scores_mice_gamlss.mcar.0.3.2.sat [1.584 seconds, 418 bytes]
▶ dispatched target obtained_scores_autocomplete.mar.0.3.2.meatspec
▶ dispatched target obtained_scores_mai.mar.0.3.1.fpe
✔ skipping targets (492 so far)...
● completed target obtained_scores_FEFI.mcar.0.3.2.pyrimidines [0.002 seconds, 291 bytes]
✔ skipping targets (494 so far)...
▶ dispatched target obtained_scores_llsImpute.mar.0.1.1.stat500
✔ skipping targets (496 so far)...
▶ dispatched target obtained_scores_missmda_famd_em.mar.0.1.1.chicago
● completed target obtained_scores_vim_pca.mcar.0.2.2.eco [1.516 seconds, 414 bytes]
✔ skipping targets (498 so far)...
● completed target obtained_scores_gain.mar.0.1.2.sat [1.6 seconds, 410 bytes]
▶ dispatched target obtained_scores_ppca.mcar.0.1.2.chicago
✔ skipping targets (500 so far)...
▶ dispatched target obtained_scores_mixgb.mcar.0.3.2.sat
✔ skipping targets (502 so far)...
● completed target obtained_scores_eucknn.mcar.0.2.1.leafburn [15.45 seconds, 423 bytes]
✔ skipping targets (504 so far)...
▶ dispatched target obtained_scores_sklearn_iterative_post.mcar.0.3.2.stat500
● completed target obtained_scores_median.mcar.0.1.2.savings [1.58 seconds, 419 bytes]
▶ dispatched target obtained_scores_missmda_pca_reg.mar.0.3.2.fpe
● completed target obtained_scores_dimar_fast.mcar.0.2.1.seatpos [0.001 seconds, 291 bytes]
✔ skipping targets (506 so far)...
▶ dispatched target obtained_scores_missmda_famd_em.mar.0.1.1.eco
● completed target obtained_scores_vim_knn.mar.0.3.2.star [1.592 seconds, 417 bytes]
✔ skipping targets (508 so far)...
✔ skipping targets (510 so far)...
▶ dispatched target obtained_scores_vim_knn.mar.0.1.2.star
● completed target obtained_scores_mice_norm_nob.mar.0.2.1.divusa [3.005 seconds, 423 bytes]
✔ skipping targets (512 so far)...
▶ dispatched target obtained_scores_missmda_MIPCA_reg.mcar.0.2.1.fpe
✔ skipping targets (514 so far)...
● completed target obtained_scores_autocomplete.mar.0.3.2.meatspec [2.006 seconds, 426 bytes]
✔ skipping targets (516 so far)...
▶ dispatched target obtained_scores_mnmf.mar.0.1.1.meatspec
● completed target obtained_scores_mai.mar.0.3.1.fpe [1.497 seconds, 407 bytes]
✔ skipping targets (518 so far)...
✔ skipping targets (520 so far)...
▶ dispatched target obtained_scores_miwae.mcar.0.2.2.pyrimidines
● completed target obtained_scores_llsImpute.mar.0.1.1.stat500 [1.582 seconds, 420 bytes]
✔ skipping targets (521 so far)...
● completed target obtained_scores_missmda_famd_em.mar.0.1.1.chicago [1.475 seconds, 425 bytes]
✔ skipping targets (523 so far)...
✔ skipping targets (525 so far)...
▶ dispatched target obtained_scores_mixgb.mcar.0.3.1.savings
● completed target obtained_scores_ppca.mcar.0.1.2.chicago [1.512 seconds, 417 bytes]
✔ skipping targets (527 so far)...
● completed target obtained_scores_mixgb.mcar.0.3.2.sat [1.554 seconds, 413 bytes]
✔ skipping targets (529 so far)...
✔ skipping targets (531 so far)...
● completed target obtained_scores_sklearn_iterative_post.mcar.0.3.2.stat500 [1.558 seconds, 438 bytes]
✔ skipping targets (533 so far)...
● completed target obtained_scores_missmda_pca_reg.mar.0.3.2.fpe [1.508 seconds, 420 bytes]
✔ skipping targets (535 so far)...
● completed target obtained_scores_missmda_famd_em.mar.0.1.1.eco [1.559 seconds, 421 bytes]
▶ dispatched target obtained_scores_robCompositions_knn.mcar.0.3.2.fat
✔ skipping targets (537 so far)...
✔ skipping targets (539 so far)...
● completed target obtained_scores_vim_knn.mar.0.1.2.star [2.965 seconds, 418 bytes]
✔ skipping targets (541 so far)...
✔ skipping targets (543 so far)...
▶ dispatched target obtained_scores_vim_pca.mar.0.2.2.windspeed
● completed target obtained_scores_missmda_MIPCA_reg.mcar.0.2.1.fpe [1.595 seconds, 425 bytes]
✔ skipping targets (545 so far)...
▶ dispatched target obtained_scores_mnmf.mcar.0.3.2.tvdoctor
● completed target obtained_scores_mnmf.mar.0.1.1.meatspec [0.001 seconds, 282 bytes]
✔ skipping targets (547 so far)...
▶ dispatched target obtained_scores_missmda_pca_reg.mar.0.3.2.fat
✔ skipping targets (549 so far)...
▶ dispatched target obtained_scores_missmda_MIFAMD_reg.mar.0.3.2.divusa
● completed target obtained_scores_miwae.mcar.0.2.2.pyrimidines [15.332 seconds, 425 bytes]
▶ dispatched target obtained_scores_mnmf.mcar.0.3.1.meatspec
✔ skipping targets (551 so far)...
✔ skipping targets (553 so far)...
● completed target obtained_scores_mixgb.mcar.0.3.1.savings [1.76 seconds, 415 bytes]
✔ skipping targets (555 so far)...
